_id,inventory
112,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9985152357}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
113,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9985046557}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
114,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9984940757}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
115,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9984834957}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
116,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9984729157}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
117,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9984623357}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
118,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9984517557}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
119,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9984411757}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
120,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9984305957}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
121,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9984193287}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
122,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9984080617}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
123,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9983967947}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
124,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9983855277}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
125,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9983742607}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
126,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9983629937}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
127,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9983517267}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
128,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9983404597}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
129,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9983291927}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
130,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9983179257}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
131,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9983045447}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
132,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9982911637}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
133,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9982777827}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
134,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9982644017}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
135,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9982510207}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
136,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9982376397}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
137,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9982242587}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
138,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9982108777}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
139,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9981974967}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
140,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9981841157}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
141,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9981718837}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
142,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9981596517}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
143,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9981474197}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
144,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9981351877}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
145,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9981229557}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
146,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9981107237}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
147,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9980984917}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
148,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9980862597}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
149,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9980740277}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
150,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9980617957}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
151,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9980477987}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
152,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9980338017}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
153,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9980198047}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
154,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9980058077}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
155,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9979918107}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
156,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9979778137}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
157,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9979638167}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
158,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9979498197}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
159,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9979358227}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
160,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9979218257}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
161,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9979057137}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
162,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9978896017}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
163,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9978734897}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
164,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9978573777}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
165,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9978412657}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
166,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9978251537}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
167,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9978090417}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
168,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9977929297}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
169,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9977768177}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
170,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9977607057}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
171,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9977450357}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
