{'deliver_day': 7, 'order_id': 5000001, 'order_criation_day': 1, 'sending_day': 1, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 3400335, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 1, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 142, 'order_id': 1000135, 'order_criation_day': 135, 'sending_day': 135, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1160, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 135, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 141, 'order_id': 1000136, 'order_criation_day': 136, 'sending_day': 136, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1163, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 136, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 142, 'order_id': 1000137, 'order_criation_day': 137, 'sending_day': 137, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1160, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 137, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 143, 'order_id': 1000138, 'order_criation_day': 138, 'sending_day': 138, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1154, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 138, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 144, 'order_id': 1000139, 'order_criation_day': 139, 'sending_day': 139, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1156, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 139, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 146, 'order_id': 1000140, 'order_criation_day': 140, 'sending_day': 140, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1156, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 140, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 147, 'order_id': 1000141, 'order_criation_day': 141, 'sending_day': 141, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1157, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 141, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 147, 'order_id': 1000142, 'order_criation_day': 142, 'sending_day': 142, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1155, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 142, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 149, 'order_id': 1000143, 'order_criation_day': 143, 'sending_day': 143, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1156, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 143, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 149, 'order_id': 1000144, 'order_criation_day': 144, 'sending_day': 144, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1160, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 144, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 150, 'order_id': 1000145, 'order_criation_day': 145, 'sending_day': 145, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1160, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 145, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 152, 'order_id': 1000146, 'order_criation_day': 146, 'sending_day': 146, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1160, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 146, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 152, 'order_id': 1000147, 'order_criation_day': 147, 'sending_day': 147, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1165, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 147, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 154, 'order_id': 1000148, 'order_criation_day': 148, 'sending_day': 148, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1162, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 148, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 153, 'order_id': 1000149, 'order_criation_day': 149, 'sending_day': 149, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1163, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 149, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 156, 'order_id': 1000150, 'order_criation_day': 150, 'sending_day': 150, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1163, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 150, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 156, 'order_id': 1000151, 'order_criation_day': 151, 'sending_day': 151, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1160, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 151, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 158, 'order_id': 1000152, 'order_criation_day': 152, 'sending_day': 152, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1161, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 152, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 158, 'order_id': 1000153, 'order_criation_day': 153, 'sending_day': 153, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1161, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 153, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 159, 'order_id': 1000154, 'order_criation_day': 154, 'sending_day': 154, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1159, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 154, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 160, 'order_id': 1000155, 'order_criation_day': 155, 'sending_day': 155, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1164, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 155, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 162, 'order_id': 1000156, 'order_criation_day': 156, 'sending_day': 156, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1157, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 156, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 161, 'order_id': 1000157, 'order_criation_day': 157, 'sending_day': 157, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1160, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 157, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 163, 'order_id': 1000158, 'order_criation_day': 158, 'sending_day': 158, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1157, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 158, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 164, 'order_id': 1000159, 'order_criation_day': 159, 'sending_day': 159, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1156, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 159, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 164, 'order_id': 1000160, 'order_criation_day': 160, 'sending_day': 160, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1151, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 160, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 166, 'order_id': 1000161, 'order_criation_day': 161, 'sending_day': 161, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1157, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 161, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 168, 'order_id': 1000162, 'order_criation_day': 162, 'sending_day': 162, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1157, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 162, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 166, 'order_id': 1000163, 'order_criation_day': 163, 'sending_day': 163, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1155, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 3, 'update_day': 163, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 168, 'order_id': 1000164, 'order_criation_day': 164, 'sending_day': 164, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1146, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 164, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 171, 'order_id': 1000165, 'order_criation_day': 165, 'sending_day': 165, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1144, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 165, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 172, 'order_id': 1000166, 'order_criation_day': 166, 'sending_day': 166, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1144, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 166, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 173, 'order_id': 1000167, 'order_criation_day': 167, 'sending_day': 167, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1136, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 167, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 173, 'order_id': 1000168, 'order_criation_day': 168, 'sending_day': 168, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1131, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 168, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 177, 'order_id': 1000169, 'order_criation_day': 169, 'sending_day': 169, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1134, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 8, 'update_day': 169, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 175, 'order_id': 1000170, 'order_criation_day': 170, 'sending_day': 170, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1127, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 170, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 176, 'order_id': 1000171, 'order_criation_day': 171, 'sending_day': 171, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1127, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 171, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 178, 'order_id': 1000172, 'order_criation_day': 172, 'sending_day': 172, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1125, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 172, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 178, 'order_id': 1000173, 'order_criation_day': 173, 'sending_day': 173, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1120, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 173, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 181, 'order_id': 1000174, 'order_criation_day': 174, 'sending_day': 174, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1122, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 174, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 180, 'order_id': 1000175, 'order_criation_day': 175, 'sending_day': 175, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1129, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 175, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 183, 'order_id': 1000176, 'order_criation_day': 176, 'sending_day': 176, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1127, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 176, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 181, 'order_id': 1000177, 'order_criation_day': 177, 'sending_day': 177, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1136, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 177, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 184, 'order_id': 1000178, 'order_criation_day': 178, 'sending_day': 178, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1131, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 178, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 186, 'order_id': 1000179, 'order_criation_day': 179, 'sending_day': 179, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1133, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 179, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 186, 'order_id': 1000180, 'order_criation_day': 180, 'sending_day': 180, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1129, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 180, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 186, 'order_id': 1000181, 'order_criation_day': 181, 'sending_day': 181, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1128, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 181, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 187, 'order_id': 1000182, 'order_criation_day': 182, 'sending_day': 182, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1125, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 182, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 187, 'order_id': 1000183, 'order_criation_day': 183, 'sending_day': 183, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1129, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 183, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 189, 'order_id': 1000184, 'order_criation_day': 184, 'sending_day': 184, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1131, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 184, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 190, 'order_id': 1000185, 'order_criation_day': 185, 'sending_day': 185, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1127, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 185, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 191, 'order_id': 1000186, 'order_criation_day': 186, 'sending_day': 186, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1127, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 186, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 193, 'order_id': 1000187, 'order_criation_day': 187, 'sending_day': 187, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1130, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 187, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 195, 'order_id': 1000188, 'order_criation_day': 188, 'sending_day': 188, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1126, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 188, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 194, 'order_id': 1000189, 'order_criation_day': 189, 'sending_day': 189, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1133, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 189, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 195, 'order_id': 1000190, 'order_criation_day': 190, 'sending_day': 190, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1133, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 190, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 197, 'order_id': 1000191, 'order_criation_day': 191, 'sending_day': 191, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1127, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 191, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 198, 'order_id': 1000192, 'order_criation_day': 192, 'sending_day': 192, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1129, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 192, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 199, 'order_id': 1000193, 'order_criation_day': 193, 'sending_day': 193, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1130, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 193, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 200, 'order_id': 1000194, 'order_criation_day': 194, 'sending_day': 194, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1131, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 194, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 201, 'order_id': 1000195, 'order_criation_day': 195, 'sending_day': 195, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1131, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 195, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 201, 'order_id': 1000196, 'order_criation_day': 196, 'sending_day': 196, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1131, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 196, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 204, 'order_id': 1000197, 'order_criation_day': 197, 'sending_day': 197, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1133, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 197, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 203, 'order_id': 1000198, 'order_criation_day': 198, 'sending_day': 198, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1130, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 198, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 204, 'order_id': 1000199, 'order_criation_day': 199, 'sending_day': 199, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1133, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 199, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 204, 'order_id': 1000200, 'order_criation_day': 200, 'sending_day': 200, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1132, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 200, 'transaction_id': -1, 'delivered': 0},
