{'deliver_day': 8, 'order_id': 5000001, 'order_criation_day': 1, 'sending_day': 1, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 15945, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 1, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 327, 'order_id': 1000321, 'order_criation_day': 321, 'sending_day': 321, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 321, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 328, 'order_id': 1000322, 'order_criation_day': 322, 'sending_day': 322, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 322, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 328, 'order_id': 1000323, 'order_criation_day': 323, 'sending_day': 323, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 323, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 329, 'order_id': 1000324, 'order_criation_day': 324, 'sending_day': 324, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 324, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 332, 'order_id': 1000325, 'order_criation_day': 325, 'sending_day': 325, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 325, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 333, 'order_id': 1000326, 'order_criation_day': 326, 'sending_day': 326, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 326, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 333, 'order_id': 1000327, 'order_criation_day': 327, 'sending_day': 327, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 327, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 332, 'order_id': 1000328, 'order_criation_day': 328, 'sending_day': 328, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 328, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 334, 'order_id': 1000329, 'order_criation_day': 329, 'sending_day': 329, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 329, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 336, 'order_id': 1000330, 'order_criation_day': 330, 'sending_day': 330, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 330, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 337, 'order_id': 1000331, 'order_criation_day': 331, 'sending_day': 331, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 331, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 337, 'order_id': 1000332, 'order_criation_day': 332, 'sending_day': 332, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 332, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 338, 'order_id': 1000333, 'order_criation_day': 333, 'sending_day': 333, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 333, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 339, 'order_id': 1000334, 'order_criation_day': 334, 'sending_day': 334, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 334, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 341, 'order_id': 1000335, 'order_criation_day': 335, 'sending_day': 335, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 335, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 341, 'order_id': 1000336, 'order_criation_day': 336, 'sending_day': 336, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 336, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 343, 'order_id': 1000337, 'order_criation_day': 337, 'sending_day': 337, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 337, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 345, 'order_id': 1000338, 'order_criation_day': 338, 'sending_day': 338, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 338, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 345, 'order_id': 1000339, 'order_criation_day': 339, 'sending_day': 339, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 339, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 347, 'order_id': 1000340, 'order_criation_day': 340, 'sending_day': 340, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 340, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 345, 'order_id': 1000341, 'order_criation_day': 341, 'sending_day': 341, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 341, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 346, 'order_id': 1000342, 'order_criation_day': 342, 'sending_day': 342, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 342, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 349, 'order_id': 1000343, 'order_criation_day': 343, 'sending_day': 343, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 343, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 350, 'order_id': 1000344, 'order_criation_day': 344, 'sending_day': 344, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 344, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 351, 'order_id': 1000345, 'order_criation_day': 345, 'sending_day': 345, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 345, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 351, 'order_id': 1000346, 'order_criation_day': 346, 'sending_day': 346, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 346, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 353, 'order_id': 1000347, 'order_criation_day': 347, 'sending_day': 347, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 347, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 352, 'order_id': 1000348, 'order_criation_day': 348, 'sending_day': 348, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 348, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 355, 'order_id': 1000349, 'order_criation_day': 349, 'sending_day': 349, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 349, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 356, 'order_id': 1000350, 'order_criation_day': 350, 'sending_day': 350, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 350, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 358, 'order_id': 1000351, 'order_criation_day': 351, 'sending_day': 351, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 351, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 358, 'order_id': 1000352, 'order_criation_day': 352, 'sending_day': 352, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 352, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 359, 'order_id': 1000353, 'order_criation_day': 353, 'sending_day': 353, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 353, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 359, 'order_id': 1000354, 'order_criation_day': 354, 'sending_day': 354, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 354, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 362, 'order_id': 1000355, 'order_criation_day': 355, 'sending_day': 355, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 355, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 360, 'order_id': 1000356, 'order_criation_day': 356, 'sending_day': 356, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 356, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 361, 'order_id': 1000357, 'order_criation_day': 357, 'sending_day': 357, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 357, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 364, 'order_id': 1000358, 'order_criation_day': 358, 'sending_day': 358, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 358, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 366, 'order_id': 1000359, 'order_criation_day': 359, 'sending_day': 359, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 359, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 366, 'order_id': 1000360, 'order_criation_day': 360, 'sending_day': 360, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 360, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 367, 'order_id': 1000361, 'order_criation_day': 361, 'sending_day': 361, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 361, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 366, 'order_id': 1000362, 'order_criation_day': 362, 'sending_day': 362, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 362, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 368, 'order_id': 1000363, 'order_criation_day': 363, 'sending_day': 363, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 363, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 372, 'order_id': 1000364, 'order_criation_day': 364, 'sending_day': 364, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 8, 'update_day': 364, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 371, 'order_id': 1000365, 'order_criation_day': 365, 'sending_day': 365, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 365, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 373, 'order_id': 1000366, 'order_criation_day': 366, 'sending_day': 366, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 366, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 372, 'order_id': 1000367, 'order_criation_day': 367, 'sending_day': 367, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 367, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 371, 'order_id': 1000368, 'order_criation_day': 368, 'sending_day': 368, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 3, 'update_day': 368, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 374, 'order_id': 1000369, 'order_criation_day': 369, 'sending_day': 369, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 369, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 376, 'order_id': 1000370, 'order_criation_day': 370, 'sending_day': 370, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 370, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 376, 'order_id': 1000371, 'order_criation_day': 371, 'sending_day': 371, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 371, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 379, 'order_id': 1000372, 'order_criation_day': 372, 'sending_day': 372, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 372, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 379, 'order_id': 1000373, 'order_criation_day': 373, 'sending_day': 373, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 373, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 379, 'order_id': 1000374, 'order_criation_day': 374, 'sending_day': 374, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 374, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 381, 'order_id': 1000375, 'order_criation_day': 375, 'sending_day': 375, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 375, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 382, 'order_id': 1000376, 'order_criation_day': 376, 'sending_day': 376, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 376, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 382, 'order_id': 1000377, 'order_criation_day': 377, 'sending_day': 377, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 377, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 382, 'order_id': 1000378, 'order_criation_day': 378, 'sending_day': 378, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 378, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 385, 'order_id': 1000379, 'order_criation_day': 379, 'sending_day': 379, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 379, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 384, 'order_id': 1000380, 'order_criation_day': 380, 'sending_day': 380, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 380, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 387, 'order_id': 1000381, 'order_criation_day': 381, 'sending_day': 381, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 381, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 387, 'order_id': 1000382, 'order_criation_day': 382, 'sending_day': 382, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 382, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 388, 'order_id': 1000383, 'order_criation_day': 383, 'sending_day': 383, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 383, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 389, 'order_id': 1000384, 'order_criation_day': 384, 'sending_day': 384, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 384, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 391, 'order_id': 1000385, 'order_criation_day': 385, 'sending_day': 385, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 385, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 392, 'order_id': 1000386, 'order_criation_day': 386, 'sending_day': 386, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 386, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 394, 'order_id': 1000387, 'order_criation_day': 387, 'sending_day': 387, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 387, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 393, 'order_id': 1000388, 'order_criation_day': 388, 'sending_day': 388, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 388, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 395, 'order_id': 1000389, 'order_criation_day': 389, 'sending_day': 389, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 389, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 395, 'order_id': 1000390, 'order_criation_day': 390, 'sending_day': 390, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 390, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 397, 'order_id': 1000391, 'order_criation_day': 391, 'sending_day': 391, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 391, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 397, 'order_id': 1000392, 'order_criation_day': 392, 'sending_day': 392, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 392, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 401, 'order_id': 1000393, 'order_criation_day': 393, 'sending_day': 393, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 8, 'update_day': 393, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 399, 'order_id': 1000394, 'order_criation_day': 394, 'sending_day': 394, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 394, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 400, 'order_id': 1000395, 'order_criation_day': 395, 'sending_day': 395, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 395, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 403, 'order_id': 1000396, 'order_criation_day': 396, 'sending_day': 396, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 396, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 402, 'order_id': 1000397, 'order_criation_day': 397, 'sending_day': 397, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 397, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 404, 'order_id': 1000398, 'order_criation_day': 398, 'sending_day': 398, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 398, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 404, 'order_id': 2000036, 'order_criation_day': 398, 'sending_day': 398, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 194, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 398, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 403, 'order_id': 1000399, 'order_criation_day': 399, 'sending_day': 399, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 399, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 405, 'order_id': 2000037, 'order_criation_day': 399, 'sending_day': 399, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 194, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 399, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 405, 'order_id': 2000038, 'order_criation_day': 400, 'sending_day': 400, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 194, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 400, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 407, 'order_id': 2000039, 'order_criation_day': 401, 'sending_day': 401, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 194, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 401, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 407, 'order_id': 2000040, 'order_criation_day': 402, 'sending_day': 402, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 194, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 402, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 408, 'order_id': 2000041, 'order_criation_day': 403, 'sending_day': 403, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 194, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 403, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 410, 'order_id': 1000400, 'order_criation_day': 400, 'sending_day': 404, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 10, 'update_day': 404, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 411, 'order_id': 1000401, 'order_criation_day': 401, 'sending_day': 404, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 10, 'update_day': 404, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 409, 'order_id': 1000402, 'order_criation_day': 402, 'sending_day': 404, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 404, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 408, 'order_id': 1000403, 'order_criation_day': 403, 'sending_day': 404, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 404, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 408, 'order_id': 1000404, 'order_criation_day': 404, 'sending_day': 404, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 404, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 410, 'order_id': 1000405, 'order_criation_day': 405, 'sending_day': 405, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 405, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 411, 'order_id': 1000406, 'order_criation_day': 406, 'sending_day': 406, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 406, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 413, 'order_id': 1000407, 'order_criation_day': 407, 'sending_day': 407, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 407, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 414, 'order_id': 1000408, 'order_criation_day': 408, 'sending_day': 408, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 408, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 416, 'order_id': 1000409, 'order_criation_day': 409, 'sending_day': 409, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 409, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 416, 'order_id': 1000410, 'order_criation_day': 410, 'sending_day': 410, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 410, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 417, 'order_id': 1000411, 'order_criation_day': 411, 'sending_day': 411, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 411, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 418, 'order_id': 1000412, 'order_criation_day': 412, 'sending_day': 412, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 412, 'transaction_id': -1, 'delivered': 0},
