{'deliver_day': 8, 'order_id': 5000001, 'order_criation_day': 1, 'sending_day': 1, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11763, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 1, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 188, 'order_id': 1000153, 'order_criation_day': 153, 'sending_day': 182, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11892, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 35, 'update_day': 182, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 189, 'order_id': 2000160, 'order_criation_day': 160, 'sending_day': 182, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11891, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 29, 'update_day': 182, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 188, 'order_id': 3000167, 'order_criation_day': 167, 'sending_day': 182, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11741, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 21, 'update_day': 182, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 189, 'order_id': 4000174, 'order_criation_day': 174, 'sending_day': 182, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11873, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 15, 'update_day': 182, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 188, 'order_id': 5000182, 'order_criation_day': 182, 'sending_day': 182, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 12051, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 182, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 187, 'order_id': 1000154, 'order_criation_day': 154, 'sending_day': 183, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11969, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 33, 'update_day': 183, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 188, 'order_id': 2000161, 'order_criation_day': 161, 'sending_day': 183, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11926, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 27, 'update_day': 183, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 188, 'order_id': 3000168, 'order_criation_day': 168, 'sending_day': 183, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11725, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 20, 'update_day': 183, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 190, 'order_id': 4000175, 'order_criation_day': 175, 'sending_day': 183, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11888, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 15, 'update_day': 183, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 188, 'order_id': 5000183, 'order_criation_day': 183, 'sending_day': 183, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 12007, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 183, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 189, 'order_id': 1000155, 'order_criation_day': 155, 'sending_day': 184, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11933, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 34, 'update_day': 184, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 190, 'order_id': 2000162, 'order_criation_day': 162, 'sending_day': 184, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11883, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 28, 'update_day': 184, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 191, 'order_id': 3000169, 'order_criation_day': 169, 'sending_day': 184, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11746, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 22, 'update_day': 184, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 189, 'order_id': 4000176, 'order_criation_day': 176, 'sending_day': 184, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11904, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 13, 'update_day': 184, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 189, 'order_id': 5000184, 'order_criation_day': 184, 'sending_day': 184, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 12046, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 184, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 189, 'order_id': 1000156, 'order_criation_day': 156, 'sending_day': 185, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11920, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 33, 'update_day': 185, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 192, 'order_id': 2000163, 'order_criation_day': 163, 'sending_day': 185, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11825, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 29, 'update_day': 185, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 191, 'order_id': 3000170, 'order_criation_day': 170, 'sending_day': 185, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11746, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 21, 'update_day': 185, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 189, 'order_id': 4000177, 'order_criation_day': 177, 'sending_day': 185, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11896, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 12, 'update_day': 185, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 191, 'order_id': 5000185, 'order_criation_day': 185, 'sending_day': 185, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 12066, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 185, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 191, 'order_id': 1000157, 'order_criation_day': 157, 'sending_day': 186, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11926, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 34, 'update_day': 186, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 191, 'order_id': 2000164, 'order_criation_day': 164, 'sending_day': 186, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11802, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 27, 'update_day': 186, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 193, 'order_id': 3000171, 'order_criation_day': 171, 'sending_day': 186, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11746, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 22, 'update_day': 186, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 192, 'order_id': 4000178, 'order_criation_day': 178, 'sending_day': 186, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11964, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 14, 'update_day': 186, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 191, 'order_id': 5000186, 'order_criation_day': 186, 'sending_day': 186, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 12085, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 186, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 194, 'order_id': 1000158, 'order_criation_day': 158, 'sending_day': 187, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11907, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 36, 'update_day': 187, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 194, 'order_id': 2000165, 'order_criation_day': 165, 'sending_day': 187, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11782, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 29, 'update_day': 187, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 192, 'order_id': 3000172, 'order_criation_day': 172, 'sending_day': 187, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11812, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 20, 'update_day': 187, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 194, 'order_id': 4000179, 'order_criation_day': 179, 'sending_day': 187, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11970, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 15, 'update_day': 187, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 193, 'order_id': 5000187, 'order_criation_day': 187, 'sending_day': 187, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 12088, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 187, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 194, 'order_id': 1000159, 'order_criation_day': 159, 'sending_day': 188, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11912, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 35, 'update_day': 188, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 196, 'order_id': 2000166, 'order_criation_day': 166, 'sending_day': 188, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11784, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 30, 'update_day': 188, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 193, 'order_id': 3000173, 'order_criation_day': 173, 'sending_day': 188, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11884, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 20, 'update_day': 188, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 196, 'order_id': 4000180, 'order_criation_day': 180, 'sending_day': 188, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11986, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 16, 'update_day': 188, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 193, 'order_id': 5000188, 'order_criation_day': 188, 'sending_day': 188, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 12070, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 188, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 196, 'order_id': 1000160, 'order_criation_day': 160, 'sending_day': 189, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11891, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 36, 'update_day': 189, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 194, 'order_id': 2000167, 'order_criation_day': 167, 'sending_day': 189, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11741, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 27, 'update_day': 189, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 194, 'order_id': 3000174, 'order_criation_day': 174, 'sending_day': 189, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11873, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 20, 'update_day': 189, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 194, 'order_id': 4000181, 'order_criation_day': 181, 'sending_day': 189, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 12035, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 13, 'update_day': 189, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 195, 'order_id': 5000189, 'order_criation_day': 189, 'sending_day': 189, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 12129, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 189, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 194, 'order_id': 1000161, 'order_criation_day': 161, 'sending_day': 190, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11926, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 33, 'update_day': 190, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 196, 'order_id': 2000168, 'order_criation_day': 168, 'sending_day': 190, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11725, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 28, 'update_day': 190, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 194, 'order_id': 3000175, 'order_criation_day': 175, 'sending_day': 190, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11888, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 19, 'update_day': 190, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 195, 'order_id': 4000182, 'order_criation_day': 182, 'sending_day': 190, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 12051, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 13, 'update_day': 190, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 194, 'order_id': 5000190, 'order_criation_day': 190, 'sending_day': 190, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 12082, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 190, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 197, 'order_id': 1000162, 'order_criation_day': 162, 'sending_day': 191, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11883, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 35, 'update_day': 191, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 195, 'order_id': 2000169, 'order_criation_day': 169, 'sending_day': 191, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11746, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 26, 'update_day': 191, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 196, 'order_id': 3000176, 'order_criation_day': 176, 'sending_day': 191, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11904, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 20, 'update_day': 191, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 194, 'order_id': 4000183, 'order_criation_day': 183, 'sending_day': 191, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 12007, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 11, 'update_day': 191, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 197, 'order_id': 5000191, 'order_criation_day': 191, 'sending_day': 191, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 12044, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 191, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 197, 'order_id': 1000163, 'order_criation_day': 163, 'sending_day': 192, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11825, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 34, 'update_day': 192, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 198, 'order_id': 2000170, 'order_criation_day': 170, 'sending_day': 192, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11746, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 28, 'update_day': 192, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 198, 'order_id': 3000177, 'order_criation_day': 177, 'sending_day': 192, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11896, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 21, 'update_day': 192, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 197, 'order_id': 4000184, 'order_criation_day': 184, 'sending_day': 192, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 12046, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 13, 'update_day': 192, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 197, 'order_id': 5000192, 'order_criation_day': 192, 'sending_day': 192, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 12021, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 192, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 198, 'order_id': 1000164, 'order_criation_day': 164, 'sending_day': 193, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11802, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 34, 'update_day': 193, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 198, 'order_id': 2000171, 'order_criation_day': 171, 'sending_day': 193, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11746, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 27, 'update_day': 193, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 197, 'order_id': 3000178, 'order_criation_day': 178, 'sending_day': 193, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11964, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 19, 'update_day': 193, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 197, 'order_id': 4000185, 'order_criation_day': 185, 'sending_day': 193, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 12066, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 12, 'update_day': 193, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 199, 'order_id': 5000193, 'order_criation_day': 193, 'sending_day': 193, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 12005, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 193, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 201, 'order_id': 1000165, 'order_criation_day': 165, 'sending_day': 194, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11782, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 36, 'update_day': 194, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 199, 'order_id': 2000172, 'order_criation_day': 172, 'sending_day': 194, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11812, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 27, 'update_day': 194, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 201, 'order_id': 3000179, 'order_criation_day': 179, 'sending_day': 194, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11970, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 22, 'update_day': 194, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 200, 'order_id': 4000186, 'order_criation_day': 186, 'sending_day': 194, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 12085, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 14, 'update_day': 194, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 199, 'order_id': 5000194, 'order_criation_day': 194, 'sending_day': 194, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 12060, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 194, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 199, 'order_id': 2000173, 'order_criation_day': 173, 'sending_day': 195, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11884, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 26, 'update_day': 195, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 199, 'order_id': 3000180, 'order_criation_day': 180, 'sending_day': 195, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11986, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 19, 'update_day': 195, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 202, 'order_id': 4000187, 'order_criation_day': 187, 'sending_day': 195, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 12088, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 15, 'update_day': 195, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 198, 'order_id': 5000195, 'order_criation_day': 195, 'sending_day': 195, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 12059, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 3, 'update_day': 195, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 202, 'order_id': 1000166, 'order_criation_day': 166, 'sending_day': 196, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11784, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 36, 'update_day': 196, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 202, 'order_id': 1000167, 'order_criation_day': 167, 'sending_day': 196, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11741, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 35, 'update_day': 196, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 201, 'order_id': 2000174, 'order_criation_day': 174, 'sending_day': 196, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11873, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 27, 'update_day': 196, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 200, 'order_id': 4000188, 'order_criation_day': 188, 'sending_day': 196, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 12070, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 12, 'update_day': 196, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 202, 'order_id': 5000196, 'order_criation_day': 196, 'sending_day': 196, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 12169, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 196, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 204, 'order_id': 1000168, 'order_criation_day': 168, 'sending_day': 197, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11725, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 36, 'update_day': 197, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 200, 'order_id': 2000175, 'order_criation_day': 175, 'sending_day': 197, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11888, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 25, 'update_day': 197, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 202, 'order_id': 3000181, 'order_criation_day': 181, 'sending_day': 197, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 12035, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 21, 'update_day': 197, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 201, 'order_id': 3000182, 'order_criation_day': 182, 'sending_day': 197, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 12051, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 19, 'update_day': 197, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 202, 'order_id': 4000189, 'order_criation_day': 189, 'sending_day': 197, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 12129, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 13, 'update_day': 197, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 201, 'order_id': 5000197, 'order_criation_day': 197, 'sending_day': 197, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 12170, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 197, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 204, 'order_id': 1000169, 'order_criation_day': 169, 'sending_day': 198, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11746, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 35, 'update_day': 198, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 203, 'order_id': 2000176, 'order_criation_day': 176, 'sending_day': 198, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11904, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 27, 'update_day': 198, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 203, 'order_id': 3000183, 'order_criation_day': 183, 'sending_day': 198, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 12007, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 20, 'update_day': 198, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 203, 'order_id': 4000190, 'order_criation_day': 190, 'sending_day': 198, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 12082, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 13, 'update_day': 198, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 205, 'order_id': 5000198, 'order_criation_day': 198, 'sending_day': 198, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 12118, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 198, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 204, 'order_id': 1000170, 'order_criation_day': 170, 'sending_day': 199, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11746, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 34, 'update_day': 199, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 206, 'order_id': 2000177, 'order_criation_day': 177, 'sending_day': 199, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11896, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 29, 'update_day': 199, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 204, 'order_id': 3000184, 'order_criation_day': 184, 'sending_day': 199, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 12046, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 20, 'update_day': 199, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 204, 'order_id': 4000191, 'order_criation_day': 191, 'sending_day': 199, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 12044, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 13, 'update_day': 199, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 203, 'order_id': 5000199, 'order_criation_day': 199, 'sending_day': 199, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 12081, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 199, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 205, 'order_id': 1000171, 'order_criation_day': 171, 'sending_day': 200, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11746, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 34, 'update_day': 200, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 207, 'order_id': 2000178, 'order_criation_day': 178, 'sending_day': 200, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11964, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 29, 'update_day': 200, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 204, 'order_id': 3000185, 'order_criation_day': 185, 'sending_day': 200, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 12066, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 19, 'update_day': 200, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 205, 'order_id': 4000192, 'order_criation_day': 192, 'sending_day': 200, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 12021, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 13, 'update_day': 200, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 207, 'order_id': 5000200, 'order_criation_day': 200, 'sending_day': 200, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 12123, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 200, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 207, 'order_id': 1000172, 'order_criation_day': 172, 'sending_day': 201, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11812, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 35, 'update_day': 201, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 204, 'order_id': 2000179, 'order_criation_day': 179, 'sending_day': 201, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11970, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 25, 'update_day': 201, 'transaction_id': -1, 'delivered': 0},
