{'deliver_day': 7, 'order_id': 5000001, 'order_criation_day': 1, 'sending_day': 1, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 15945, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 1, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 456, 'order_id': 1000451, 'order_criation_day': 451, 'sending_day': 451, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 451, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 456, 'order_id': 2000204, 'order_criation_day': 451, 'sending_day': 451, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 91, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 451, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 457, 'order_id': 1000452, 'order_criation_day': 452, 'sending_day': 452, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 452, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 458, 'order_id': 2000205, 'order_criation_day': 452, 'sending_day': 452, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 91, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 452, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 459, 'order_id': 1000453, 'order_criation_day': 453, 'sending_day': 453, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 453, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 461, 'order_id': 1000454, 'order_criation_day': 454, 'sending_day': 454, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 454, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 459, 'order_id': 1000455, 'order_criation_day': 455, 'sending_day': 455, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 455, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 461, 'order_id': 1000456, 'order_criation_day': 456, 'sending_day': 456, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 456, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 463, 'order_id': 1000457, 'order_criation_day': 457, 'sending_day': 457, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 457, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 464, 'order_id': 1000458, 'order_criation_day': 458, 'sending_day': 458, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 458, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 466, 'order_id': 1000459, 'order_criation_day': 459, 'sending_day': 459, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 459, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 468, 'order_id': 1000460, 'order_criation_day': 460, 'sending_day': 460, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 8, 'update_day': 460, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 466, 'order_id': 1000461, 'order_criation_day': 461, 'sending_day': 461, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 461, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 467, 'order_id': 1000462, 'order_criation_day': 462, 'sending_day': 462, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 462, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 467, 'order_id': 1000463, 'order_criation_day': 463, 'sending_day': 463, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 463, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 470, 'order_id': 1000464, 'order_criation_day': 464, 'sending_day': 464, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 464, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 470, 'order_id': 1000465, 'order_criation_day': 465, 'sending_day': 465, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 465, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 471, 'order_id': 1000466, 'order_criation_day': 466, 'sending_day': 466, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 466, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 474, 'order_id': 1000467, 'order_criation_day': 467, 'sending_day': 467, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 467, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 472, 'order_id': 1000468, 'order_criation_day': 468, 'sending_day': 468, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 468, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 473, 'order_id': 1000469, 'order_criation_day': 469, 'sending_day': 469, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 469, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 475, 'order_id': 1000470, 'order_criation_day': 470, 'sending_day': 470, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 470, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 477, 'order_id': 1000471, 'order_criation_day': 471, 'sending_day': 471, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 471, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 479, 'order_id': 1000472, 'order_criation_day': 472, 'sending_day': 472, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 472, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 479, 'order_id': 1000473, 'order_criation_day': 473, 'sending_day': 473, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 473, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 480, 'order_id': 1000474, 'order_criation_day': 474, 'sending_day': 474, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 474, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 481, 'order_id': 1000475, 'order_criation_day': 475, 'sending_day': 475, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 475, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 481, 'order_id': 1000476, 'order_criation_day': 476, 'sending_day': 476, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 476, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 484, 'order_id': 1000477, 'order_criation_day': 477, 'sending_day': 477, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 477, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 482, 'order_id': 1000478, 'order_criation_day': 478, 'sending_day': 478, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 478, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 484, 'order_id': 1000479, 'order_criation_day': 479, 'sending_day': 479, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 479, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 485, 'order_id': 1000480, 'order_criation_day': 480, 'sending_day': 480, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 480, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 485, 'order_id': 1000481, 'order_criation_day': 481, 'sending_day': 481, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 481, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 488, 'order_id': 1000482, 'order_criation_day': 482, 'sending_day': 482, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 482, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 489, 'order_id': 1000483, 'order_criation_day': 483, 'sending_day': 483, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 483, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 490, 'order_id': 1000484, 'order_criation_day': 484, 'sending_day': 484, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 484, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 491, 'order_id': 1000485, 'order_criation_day': 485, 'sending_day': 485, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 485, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 491, 'order_id': 1000486, 'order_criation_day': 486, 'sending_day': 486, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 486, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 493, 'order_id': 1000487, 'order_criation_day': 487, 'sending_day': 487, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 487, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 494, 'order_id': 1000488, 'order_criation_day': 488, 'sending_day': 488, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 488, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 493, 'order_id': 1000489, 'order_criation_day': 489, 'sending_day': 489, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 489, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 494, 'order_id': 1000490, 'order_criation_day': 490, 'sending_day': 490, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 490, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 498, 'order_id': 1000491, 'order_criation_day': 491, 'sending_day': 491, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 491, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 498, 'order_id': 1000492, 'order_criation_day': 492, 'sending_day': 492, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 492, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 499, 'order_id': 1000493, 'order_criation_day': 493, 'sending_day': 493, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 493, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 501, 'order_id': 1000494, 'order_criation_day': 494, 'sending_day': 494, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 494, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 497, 'order_id': 2000206, 'order_criation_day': 494, 'sending_day': 494, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 91, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 3, 'update_day': 494, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 500, 'order_id': 1000495, 'order_criation_day': 495, 'sending_day': 495, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 495, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 502, 'order_id': 2000207, 'order_criation_day': 495, 'sending_day': 495, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 91, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 495, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 501, 'order_id': 1000496, 'order_criation_day': 496, 'sending_day': 496, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 496, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 502, 'order_id': 2000208, 'order_criation_day': 496, 'sending_day': 496, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 91, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 496, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 500, 'order_id': 1000497, 'order_criation_day': 497, 'sending_day': 497, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 3, 'update_day': 497, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 503, 'order_id': 1000498, 'order_criation_day': 498, 'sending_day': 498, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 498, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 506, 'order_id': 1000499, 'order_criation_day': 499, 'sending_day': 499, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 499, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 505, 'order_id': 1000500, 'order_criation_day': 500, 'sending_day': 500, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 500, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 506, 'order_id': 1000501, 'order_criation_day': 501, 'sending_day': 501, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 501, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 507, 'order_id': 1000502, 'order_criation_day': 502, 'sending_day': 502, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 502, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 508, 'order_id': 1000503, 'order_criation_day': 503, 'sending_day': 503, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 503, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 510, 'order_id': 1000504, 'order_criation_day': 504, 'sending_day': 504, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 504, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 511, 'order_id': 1000505, 'order_criation_day': 505, 'sending_day': 505, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 505, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 512, 'order_id': 1000506, 'order_criation_day': 506, 'sending_day': 506, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 506, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 510, 'order_id': 1000507, 'order_criation_day': 507, 'sending_day': 507, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 3, 'update_day': 507, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 513, 'order_id': 1000508, 'order_criation_day': 508, 'sending_day': 508, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 508, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 512, 'order_id': 1000509, 'order_criation_day': 509, 'sending_day': 509, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 3, 'update_day': 509, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 515, 'order_id': 1000510, 'order_criation_day': 510, 'sending_day': 510, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 510, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 515, 'order_id': 1000511, 'order_criation_day': 511, 'sending_day': 511, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 511, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 517, 'order_id': 1000512, 'order_criation_day': 512, 'sending_day': 512, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 512, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 520, 'order_id': 1000513, 'order_criation_day': 513, 'sending_day': 513, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 513, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 519, 'order_id': 1000514, 'order_criation_day': 514, 'sending_day': 514, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 514, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 521, 'order_id': 1000515, 'order_criation_day': 515, 'sending_day': 515, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 515, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 523, 'order_id': 1000516, 'order_criation_day': 516, 'sending_day': 516, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 516, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 524, 'order_id': 1000517, 'order_criation_day': 517, 'sending_day': 517, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 517, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 524, 'order_id': 1000518, 'order_criation_day': 518, 'sending_day': 518, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 518, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 524, 'order_id': 1000519, 'order_criation_day': 519, 'sending_day': 519, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 519, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 528, 'order_id': 1000520, 'order_criation_day': 520, 'sending_day': 520, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 8, 'update_day': 520, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 528, 'order_id': 1000521, 'order_criation_day': 521, 'sending_day': 521, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 521, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 525, 'order_id': 2000209, 'order_criation_day': 521, 'sending_day': 521, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 91, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 521, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 528, 'order_id': 1000522, 'order_criation_day': 522, 'sending_day': 522, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 522, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 528, 'order_id': 2000210, 'order_criation_day': 522, 'sending_day': 522, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 91, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 522, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 530, 'order_id': 1000523, 'order_criation_day': 523, 'sending_day': 523, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 523, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 528, 'order_id': 2000211, 'order_criation_day': 523, 'sending_day': 523, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 91, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 523, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 530, 'order_id': 1000524, 'order_criation_day': 524, 'sending_day': 524, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 524, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 529, 'order_id': 2000212, 'order_criation_day': 524, 'sending_day': 524, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 91, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 524, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 529, 'order_id': 1000525, 'order_criation_day': 525, 'sending_day': 525, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 525, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 532, 'order_id': 1000526, 'order_criation_day': 526, 'sending_day': 526, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 526, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 532, 'order_id': 1000527, 'order_criation_day': 527, 'sending_day': 527, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 527, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 533, 'order_id': 1000528, 'order_criation_day': 528, 'sending_day': 528, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 528, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 534, 'order_id': 1000529, 'order_criation_day': 529, 'sending_day': 529, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 529, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 535, 'order_id': 1000530, 'order_criation_day': 530, 'sending_day': 530, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 530, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 535, 'order_id': 1000531, 'order_criation_day': 531, 'sending_day': 531, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 531, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 537, 'order_id': 1000532, 'order_criation_day': 532, 'sending_day': 532, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 532, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 540, 'order_id': 1000533, 'order_criation_day': 533, 'sending_day': 533, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 533, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 538, 'order_id': 1000534, 'order_criation_day': 534, 'sending_day': 534, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 534, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 540, 'order_id': 1000535, 'order_criation_day': 535, 'sending_day': 535, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 535, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 541, 'order_id': 1000536, 'order_criation_day': 536, 'sending_day': 536, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 536, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 543, 'order_id': 1000537, 'order_criation_day': 537, 'sending_day': 537, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 537, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 545, 'order_id': 1000538, 'order_criation_day': 538, 'sending_day': 538, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 538, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 545, 'order_id': 1000539, 'order_criation_day': 539, 'sending_day': 539, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 539, 'transaction_id': -1, 'delivered': 0},
